OTU_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
Deltaproteobacteria_03_231	3	0	5	5	0	0	0	22	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	0	0	0	0	1	0	0	0	0	7
Deltaproteobacteria_03_235	0	0	2	13	14	0	96	0	1	36	0	12	80	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_243	1	2	18	12	3	1	30	2	19	6	2	2	106	2	0	0	49	23	21	15	0	1	0	5	9	16	0	1	4	0	0	0	4	4	1	0	9	0	8
Deltaproteobacteria_03_255	0	0	4	7	0	0	14	1	15	9	0	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_307	1	0	1	0	0	1	27	0	18	3	0	1	10	0	0	0	0	1	0	2	1	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_334	3	2	11	9	0	0	0	22	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	3	2	19	0	0	112	0	0	0	0	0	0	0	0	0	2
Deltaproteobacteria_03_337	0	0	0	4	12	0	19	0	0	4	0	12	9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_351	3	0	8	3	4	3	33	0	28	8	2	2	40	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	4	1	0	2	2	1	1
Deltaproteobacteria_03_357	6	1	39	4	0	0	0	3	2	0	2	3	1	0	0	0	0	0	0	0	0	5	2	0	0	1	0	2	3	0	0	0	0	5	1	3	0	1	2
Deltaproteobacteria_03_364	4	0	3	5	0	0	18	0	2	10	0	9	38	0	0	0	8	7	18	7	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_368	4	0	0	5	2	4	1	0	11	2	0	0	2	2	0	0	1	112	7	11	16	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_374	26	1	15	6	4	1	6	1	3	1	0	5	0	2	0	8	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_408	4	2	9	12	5	2	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	16	0	0	14	0	0	0	2	4	3	4	2	1	2
Deltaproteobacteria_03_439	5	0	2	3	1	1	4	0	4	0	0	0	4	0	0	0	3	0	0	1	2	0	0	0	0	1	0	0	7	0	0	0	3	0	7	0	0	0	2
Deltaproteobacteria_03_450	4	0	10	8	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	4	0	0	6	0	0	3	3	0	0	0	5	1	2	3	0	3	0
Deltaproteobacteria_03_465	4	0	5	13	0	9	0	1	17	0	0	0	0	0	1	9	0	0	0	0	3	0	0	0	0	2	4	0	11	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_496	0	23	0	0	0	0	0	3	0	0	9	1	0	0	0	0	0	0	0	0	0	0	0	7	49	0	0	15	65	0	0	0	0	0	3	0	0	0	0
Deltaproteobacteria_03_607	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	30	5	0	0	0	0	0	0	0	0	0	0	9	0	6	0	4	0
Deltaproteobacteria_03_664	10	0	45	0	4	0	1	1	9	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	3	0	0	0	0	0	7	0	0	0	0
Deltaproteobacteria_03_673	0	0	0	1	0	0	0	33	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_687	1	0	2	1	4	0	26	0	8	4	0	0	13	0	0	0	0	10	3	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_743	1	0	3	3	0	0	0	0	12	0	0	0	0	0	1	0	5	7	5	12	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_827	0	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	3	0	0	50	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Deltaproteobacteria_03_1352	0	0	0	0	0	0	9	0	0	6	0	0	23	0	0	0	0	17	51	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Epsilonproteobacteria_03_53	0	1	1	1	0	0	0	1	0	0	16	2	0	0	0	0	0	0	0	0	0	10	21	17	10	1	0	2	3	0	0	0	21	17	6	2	12	26	1
Spirochaetes_03_12	20	0	12	15	3	9	20	0	13	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TA06_03_4	0	1	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	3	1	10	2	23	15	5
Verrucomicrobia_03_3	193	19	99	41	1	33	0	14	33	2	13	18	1	50	59	39	0	0	0	0	0	132	71	30	36	117	0	8	25	1	1	2	323	720	203	113	102	132	84
Verrucomicrobia_03_5	82	3	221	50	7	42	1	1	0	2	0	4	0	4	0	13	1	0	0	1	24	3	0	0	0	5	13	0	0	5	1	0	0	0	0	1	1	0	0
Verrucomicrobia_03_6	0	44	0	1	0	0	0	1	0	0	12	6	0	0	0	0	0	0	0	0	0	5	19	73	114	2	0	71	121	0	0	0	0	0	34	0	0	0	0
Verrucomicrobia_03_8	2	1	10	36	119	33	39	2	79	71	0	24	27	3	3	2	168	272	312	131	366	0	0	0	5	9	128	2	0	0	0	0	0	2	0	0	0	1	0
Verrucomicrobia_03_9	3	0	5	121	363	20	52	1	6	17	0	15	35	1	1	4	23	71	64	40	245	0	0	0	0	4	29	0	2	6	0	0	0	0	1	0	0	0	1
Verrucomicrobia_03_16	201	6	283	127	67	82	32	5	48	10	0	9	4	8	22	75	0	0	0	0	0	0	0	0	0	43	3	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_17	0	17	0	0	0	0	0	0	0	0	3	10	0	10	0	0	0	0	0	0	0	55	18	6	19	0	0	11	2	0	0	0	45	217	75	26	9	21	0
Verrucomicrobia_03_18	5	1	16	52	9	22	16	4	36	0	5	5	4	1	4	3	4	19	50	23	35	0	0	4	6	19	20	1	1	0	0	0	15	13	10	4	3	5	4
Verrucomicrobia_03_21	0	0	0	52	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Verrucomicrobia_03_29	34	7	36	48	1	19	0	0	2	0	23	3	0	6	1	14	0	0	0	0	0	6	1	0	2	1	0	2	12	0	0	0	8	28	54	9	13	10	15
Verrucomicrobia_03_30	1	8	3	0	0	0	0	2	0	0	3	3	0	2	0	0	0	0	0	0	0	18	15	13	23	0	0	3	3	0	0	0	102	145	29	59	34	48	53
Verrucomicrobia_03_33	0	4	0	198	179	10	10	0	0	3	1	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
Verrucomicrobia_03_35	5	1	78	120	14	11	16	1	74	2	0	0	1	4	1	1	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_39	33	1	43	11	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_40	1	0	6	89	837	2	12	2	19	5	0	3	21	0	1	2	156	89	156	73	235	0	0	1	3	3	61	5	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_42	42	6	100	84	0	8	2	0	0	0	0	1	0	0	0	6	1	1	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_43	0	0	0	32	1306	1	15	1	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_44	0	0	1	0	21	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	19	0	0	4	0	0	0	0	0
Verrucomicrobia_03_45	0	0	8	5	0	3	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	20	8	0	4	8	8
Verrucomicrobia_03_53	1	0	0	2	0	21	0	0	5	2	0	0	0	8	0	0	18	7	5	0	92	6	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_59	0	7	0	0	0	0	0	1	0	0	16	3	0	0	0	0	0	0	0	0	0	1	1	3	16	0	0	12	18	0	0	0	16	5	11	0	3	5	4
Verrucomicrobia_03_61	4	1	4	102	0	12	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_68	10	0	23	62	89	1	4	0	22	0	2	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_70	5	2	15	25	0	2	0	5	15	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_85	0	0	1	1	0	0	0	1	0	0	4	2	0	0	0	0	0	0	0	0	0	0	5	6	15	0	0	1	2	0	0	0	4	1	19	15	1	5	10
Verrucomicrobia_03_90	0	0	0	7	102	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_93	0	2	0	0	0	0	0	0	0	0	2	5	0	1	0	0	0	0	0	0	0	8	5	6	10	0	0	2	0	0	0	0	5	35	21	0	3	7	8
Verrucomicrobia_03_104	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	1	15	0	0	7	0	0	0	0	5	2	2	0	7	3	0
Verrucomicrobia_03_113	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	8	0	53	1	9	5	2
Verrucomicrobia_03_155	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	116	0	1	0	5	0
Verrucomicrobia_03_178	1	1	5	1	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	12	1	4	3	21	1	12
Verrucomicrobia_03_317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	43	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_337	70	2	33	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia_03_548	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BacteriaNA_03_3	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0
BacteriaNA_03_11	0	1	2	1	0	1	9	0	17	8	0	8	14	0	0	0	0	1	9	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
